SO2,700_nm,710_nm,717_nm,725_nm,732_nm,740_nm,743_nm,748_nm,751_nm,753_nm,758_nm,763_nm,768_nm,780_nm,792_nm,798_nm,805_nm,815_nm,830_nm,850_nm
0.4,0.7408762539928289,0.6522298624135986,0.6015031737875592,0.547917972198954,0.5099177494321014,0.5267410144022511,0.5572990950519977,0.6218734942755921,0.6762355180600397,0.7069916255941354,0.7242656550339535,0.7032496576170029,0.6655251670116759,0.5772404576539746,0.510270361270474,0.49213376507902246,0.4820859871945332,0.48177418012103795,0.5002693007940702,0.5204926146946715
0.41,0.7315296537473007,0.6446090885646363,0.5949548171731103,0.5425960021864077,0.5055464765632529,0.5225778473064935,0.5528373012361657,0.6167126339859705,0.6704042993277388,0.7008063789715578,0.7181351387911977,0.6977793910310369,0.6610194638985958,0.5749678850767193,0.5096728266743289,0.49228560285250966,0.48273932474702586,0.4828840561701382,0.5020118327371778,0.5227674442852941
0.42,0.7221830535017727,0.6369883147156739,0.5884064605586612,0.5372740321738613,0.5011752036944042,0.5184146802107358,0.5483755074203336,0.6115517736963486,0.6645730805954378,0.6946211323489802,0.7120046225484419,0.6923091244450712,0.6565137607855156,0.572695312499464,0.5090752920781838,0.4924374406259968,0.48339266229951844,0.4839939322192385,0.5037543646802853,0.5250422738759167
0.43,0.7128364532562446,0.6293675408667114,0.5818581039442122,0.531952062161315,0.49680393082555563,0.5142515131149781,0.5439137136045015,0.6063909134067268,0.658741861863137,0.6884358857264026,0.7058741063056861,0.6868388578591053,0.6520080576724354,0.5704227399222087,0.5084777574820386,0.49258927839948397,0.4840459998520109,0.4851038082683388,0.5054968966233929,0.5273171034665393
0.44,0.7034898530107163,0.6217467670177492,0.575309747329763,0.5266300921487685,0.492432657956707,0.5100883460192204,0.5394519197886695,0.601230053117105,0.652910643130836,0.6822506391038249,0.6997435900629303,0.6813685912731394,0.6475023545593551,0.5681501673449534,0.5078802228858935,0.49274111617297117,0.48469933740450344,0.48621368431743905,0.5072394285665005,0.5295919330571619
0.45,0.6941432527651883,0.6141259931687868,0.5687613907153141,0.5213081221362221,0.4880613850878583,0.5059251789234628,0.5349901259728373,0.5960691928274832,0.6470794243985352,0.6760653924812472,0.6936130738201745,0.6758983246871735,0.642996651446275,0.5658775947676982,0.5072826882897484,0.49289295394645843,0.485352674956996,0.48732356036653923,0.508981960509608,0.5318667626477845
0.46,0.6847966525196602,0.6065052193198244,0.562213034100865,0.5159861521236758,0.4836901122190097,0.5017620118277051,0.5305283321570051,0.5909083325378613,0.6412482056662342,0.6698801458586695,0.6874825575774187,0.6704280581012075,0.6384909483331948,0.5636050221904428,0.5066851536936033,0.4930447917199456,0.4860060125094886,0.48843343641563963,0.5107244924527156,0.5341415922384071
0.47,0.675450052274132,0.5988844454708622,0.555664677486416,0.5106641821111294,0.47931883935016106,0.4975988447319473,0.526066538341173,0.5857474722482394,0.6354169869339333,0.6636948992360918,0.6813520413346629,0.6649577915152417,0.6339852452201146,0.5613324496131875,0.5060876190974581,0.4931966294934328,0.486659350061981,0.48954331246473987,0.5124670243958231,0.5364164218290297
0.48,0.6661034520286039,0.5912636716218997,0.5491163208719669,0.5053422120985831,0.4749475664813124,0.4934356776361897,0.5216047445253409,0.5805866119586176,0.6295857682016324,0.6575096526135141,0.675221525091907,0.6594875249292759,0.6294795421070344,0.5590598770359323,0.5054900845013129,0.49334846726691994,0.48731268761447366,0.4906531885138401,0.5142095563389308,0.5386912514196522
0.49,0.6567568517830757,0.5836428977729373,0.5425679642575179,0.5000202420860368,0.47057629361246384,0.489272510540432,0.5171429507095089,0.5754257516689959,0.6237545494693315,0.6513244059909366,0.6690910088491512,0.6540172583433099,0.6249738389939541,0.556787304458677,0.5048925499051679,0.4935003050404072,0.48796602516696624,0.49176306456294033,0.5159520882820383,0.5409660810102748
0.5,0.6474102515375477,0.5760221239239749,0.5360196076430688,0.4946982720734904,0.46620502074361514,0.4851093434446743,0.5126811568936767,0.570264891379374,0.6179233307370305,0.6451391593683589,0.6629604926063953,0.6485469917573441,0.6204681358808739,0.5545147318814216,0.5042950153090228,0.49365214281389436,0.4886193627194588,0.4928729406120406,0.5176946202251459,0.5432409106008975
0.51,0.6380636512920195,0.5684013500750126,0.5294712510286197,0.489376302060944,0.4618337478747666,0.48094617634891657,0.5082193630778447,0.5651040310897522,0.6120921120047296,0.6389539127457812,0.6568299763636396,0.6430767251713781,0.6159624327677937,0.5522421593041664,0.5036974807128776,0.49380398058738156,0.48927270027195136,0.49398281666114097,0.5194371521682534,0.5455157401915202
0.52,0.6287170510464913,0.5607805762260503,0.5229228944141706,0.48405433204839765,0.4574624750059179,0.476783009253159,0.5037575692620125,0.5599431708001303,0.6062608932724287,0.6327686661232036,0.6506994601208838,0.6376064585854122,0.6114567296547134,0.5499695867269111,0.5030999461167325,0.4939558183608687,0.48992603782444394,0.49509269271024114,0.5211796841113611,0.5477905697821427
0.53,0.6193704508009633,0.5531598023770878,0.5163745377997216,0.4787323620358513,0.45309120213706927,0.4726198421574013,0.49929577544618037,0.5547823105105085,0.6004296745401277,0.6265834195006259,0.6445689438781279,0.6321361919994464,0.6069510265416334,0.5476970141496558,0.5025024115205874,0.4941076561343559,0.4905793753769364,0.4962025687593414,0.5229222160544685,0.5500653993727653
0.54,0.6100238505554352,0.5455390285281255,0.5098261811852726,0.4734103920233049,0.4487199292682207,0.46845667506164357,0.4948339816303483,0.5496214502208867,0.5945984558078269,0.6203981728780482,0.6384384276353721,0.6266659254134805,0.6024453234285531,0.5454244415724006,0.5019048769244423,0.4942594939078431,0.49123271292942905,0.4973124448084417,0.5246647479975761,0.5523402289633879
0.55,0.6006772503099069,0.5379182546791631,0.5032778245708235,0.4680884220107585,0.4443486563993721,0.46429350796588587,0.4903721878145162,0.5444605899312649,0.5887672370755259,0.6142129262554705,0.6323079113926162,0.6211956588275147,0.597939620315473,0.5431518689951453,0.5013073423282972,0.4944113316813302,0.4918860504819215,0.498422320857542,0.5264072799406837,0.5546150585540105
0.56,0.5913306500643789,0.5302974808302008,0.49672946795637446,0.46276645199821215,0.43997738353052346,0.4601303408701282,0.4859103939986841,0.5392997296416431,0.5829360183432251,0.6080276796328928,0.6261773951498604,0.6157253922415488,0.5934339172023927,0.5408792964178899,0.500709807732152,0.49456316945481743,0.4925393880344141,0.49953219690664225,0.5281498118837913,0.5568898881446331
0.57,0.5819840498188509,0.5226767069812385,0.4901811113419255,0.4574444819856659,0.43560611066167476,0.45596717377437057,0.481448600182852,0.5341388693520213,0.5771047996109242,0.6018424330103153,0.6200468789071046,0.6102551256555829,0.5889282140893126,0.5386067238406347,0.5001122731360068,0.4947150072283046,0.49319272558690663,0.5006420729557426,0.5298923438268989,0.5591647177352557
0.58,0.5726374495733227,0.515055933132276,0.4836327547274764,0.4521225119731195,0.43123483779282623,0.45180400667861287,0.47698680636701996,0.5289780090623994,0.5712735808786233,0.5956571863877376,0.6139163626643489,0.604784859069617,0.5844225109762323,0.5363341512633795,0.4995147385398617,0.49486684500179184,0.4938460631393992,0.5017519490048429,0.5316348757700065,0.5614395473258782
0.59,0.5632908493277946,0.5074351592833137,0.47708439811302733,0.4468005419605731,0.42686356492397753,0.4476408395828552,0.4725250125511879,0.5238171487727776,0.5654423621463224,0.5894719397651599,0.6077858464215931,0.5993145924836512,0.5799168078631523,0.534061578686124,0.49891720394371664,0.49501868277527905,0.49449940069189174,0.5028618250539431,0.5333774077131139,0.563714376916501
0.6,0.5539442490822666,0.4998143854343514,0.4705360414985783,0.44147857194802675,0.42249229205512895,0.4434776724870975,0.4680632187353558,0.5186562884831558,0.5596111434140214,0.5832866931425823,0.6016553301788372,0.5938443258976853,0.575411104750072,0.5317890061088688,0.49831966934757144,0.4951705205487662,0.4951527382443843,0.5039717011030433,0.5351199396562215,0.5659892065071235
